============================================================
LOO fold         : hold out 'arabidopsis'
Val strategy     : LOO-val — 10% of held-out species (stratified)
Test set         : remaining 90% of held-out species
k-mer size       : 4
Setting          : v9 (lv10) — GRL + Focal + Bayesian prior correction
  lambda_adv     : 0.2
  dropout        : 0.3
  epochs         : 200, patience=30
Device           : cuda
============================================================

########## Building held-out species graphs: arabidopsis
  Total genes      : 690
  Essential genes  : 552 (0.800)
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/arabidopsis_genes.fasta (k=4)...
########## 690 graphs built!
  Val  set (10%)   : 68 genes, 55 essential (0.809)
  Test set (90%)   : 622 genes, 497 essential (0.799)
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/elegans_genes.fasta (k=4)...
########## 16741 graphs built!
  elegans (id=0): 16741 graphs, 670 essentials → TRAIN
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/melanogaster_genes.fasta (k=4)...
########## 7298 graphs built!
  melanogaster (id=1): 7298 graphs, 414 essentials → TRAIN
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/musculus_genes.fasta (k=4)...
########## 49132 graphs built!
  musculus (id=2): 49132 graphs, 11247 essentials → TRAIN
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/maripaludis_genes.fasta (k=4)...
########## 1590 graphs built!
  maripaludis (id=3): 1590 graphs, 518 essentials → TRAIN
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/bacillus_genes.fasta (k=4)...
########## 4173 graphs built!
  bacillus (id=4): 4173 graphs, 362 essentials → TRAIN
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/sapiens_genes.fasta (k=4)...
########## 12015 graphs built!
  sapiens (id=5): 12015 graphs, 1516 essentials → TRAIN
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/saccharomyces_genes.fasta (k=4)...
########## 4622 graphs built!
  saccharomyces (id=6): 4622 graphs, 935 essentials → TRAIN

Total training graphs : 95571
Training species      : 7 ['elegans', 'melanogaster', 'musculus', 'maripaludis', 'bacillus', 'sapiens', 'saccharomyces']
Actual data prior     : 0.164
Effective train prior : 0.500  (balanced sampling)

*** VAL SET: 68 genes from 'arabidopsis' (lv10) ***
*** Early stopping signal is now aligned with the test distribution ***


Using external val_graphs for validation: 68 samples (cross-species proxy)

95571 graphs split: Train=95571, Val=68
Effective training prior (π_train): 0.500
Using Focal Loss (gamma=2.0)

########## Training for 200 epochs on cuda...
- Epoch [001/200] Train Loss: 0.6427 | Train MCC: -0.007 | Train AUC: 0.670 | Train Acc: 0.498 | Val Loss: 0.4463 | Val MCC: 0.251 | Val AUC: 0.575 | Val Acc: 0.809 | EarlyStop: 0/30 | Time: 53.7s
+ New best MCC: 0.2513 (epoch 1)
- Epoch [002/200] Train Loss: 0.6219 | Train MCC: 0.000 | Train AUC: 0.732 | Train Acc: 0.503 | Val Loss: 0.3888 | Val MCC: 0.217 | Val AUC: 0.582 | Val Acc: 0.809 | EarlyStop: 0/30 | Time: 52.9s
- Epoch [003/200] Train Loss: 0.6153 | Train MCC: 0.000 | Train AUC: 0.755 | Train Acc: 0.501 | Val Loss: 0.3865 | Val MCC: 0.193 | Val AUC: 0.561 | Val Acc: 0.809 | EarlyStop: 1/30 | Time: 52.9s
- Epoch [004/200] Train Loss: 0.6091 | Train MCC: 0.005 | Train AUC: 0.771 | Train Acc: 0.501 | Val Loss: 0.4875 | Val MCC: 0.221 | Val AUC: 0.600 | Val Acc: 0.809 | EarlyStop: 2/30 | Time: 52.9s
- Epoch [005/200] Train Loss: 0.6069 | Train MCC: 0.027 | Train AUC: 0.783 | Train Acc: 0.500 | Val Loss: 0.4734 | Val MCC: 0.192 | Val AUC: 0.565 | Val Acc: 0.809 | EarlyStop: 3/30 | Time: 52.9s
- Epoch [006/200] Train Loss: 0.5969 | Train MCC: 0.152 | Train AUC: 0.799 | Train Acc: 0.523 | Val Loss: 0.5247 | Val MCC: 0.260 | Val AUC: 0.597 | Val Acc: 0.765 | EarlyStop: 4/30 | Time: 52.9s
+ New best MCC: 0.2598 (epoch 6)
- Epoch [007/200] Train Loss: 0.5897 | Train MCC: 0.239 | Train AUC: 0.811 | Train Acc: 0.557 | Val Loss: 0.6427 | Val MCC: 0.251 | Val AUC: 0.600 | Val Acc: 0.735 | EarlyStop: 0/30 | Time: 52.8s
- Epoch [008/200] Train Loss: 0.5814 | Train MCC: 0.289 | Train AUC: 0.826 | Train Acc: 0.581 | Val Loss: 0.6241 | Val MCC: 0.251 | Val AUC: 0.599 | Val Acc: 0.721 | EarlyStop: 1/30 | Time: 53.0s
- Epoch [009/200] Train Loss: 0.5744 | Train MCC: 0.340 | Train AUC: 0.836 | Train Acc: 0.607 | Val Loss: 0.7493 | Val MCC: 0.251 | Val AUC: 0.578 | Val Acc: 0.691 | EarlyStop: 2/30 | Time: 53.3s
- Epoch [010/200] Train Loss: 0.5689 | Train MCC: 0.368 | Train AUC: 0.847 | Train Acc: 0.624 | Val Loss: 0.8289 | Val MCC: 0.251 | Val AUC: 0.589 | Val Acc: 0.691 | EarlyStop: 3/30 | Time: 53.2s
- Epoch [011/200] Train Loss: 0.5632 | Train MCC: 0.392 | Train AUC: 0.856 | Train Acc: 0.636 | Val Loss: 0.8415 | Val MCC: 0.251 | Val AUC: 0.557 | Val Acc: 0.662 | EarlyStop: 4/30 | Time: 53.1s
